Start Tue Mar 17 04:36:16 GMT 2026
Start Tue Mar 17 04:36:16 GMT 2026
[ForkJoinPool-1-worker-1] WARN ALWAYS - The type `AccessControl.RoleData` will not be accessible in CVL code
Reason(s):
	struct field `hasRole` cannot be expressed in CVL: [mapping types are not supported]
	at scene.ContractClass$Companion$standardProverMethodTransforms$1$49.invoke(ContractClass.kt:411)
	at scene.ContractClass$Companion$standardProverMethodTransforms$1$49.invoke(ContractClass.kt:410)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.MEMORY_SPLITTER_AND_BRANCH_PRUNER.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ContractUtils$transformMethod_$$inlined$inCode$1.invoke(CallStackAnnotation.kt:208)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.eip712Domain$$.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.transformMethod_(ContractUtils.kt:584)
	at verifier.ContractUtils.transformMethod(ContractUtils.kt:268)
	at scene.ContractClass$methods$1$_methods$1$1$1$1.invoke(ContractClass.kt:486)
	at scene.ContractClass$methods$1$_methods$1$1$1$1.invoke(ContractClass.kt:473)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass$methods$1$_methods$1$1$invoke$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.eip712Domain$$.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$methods$1$_methods$1$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$methods$1$_methods$1$1.invoke(ContractClass.kt:469)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: analysis.pta.AnalysisFailureException: Unsafe write to invalid base pointer ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]) (R64:bv256)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2534)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2455)
	at analysis.pta.PointsToGraph.updateHeap(PointerSemantics.kt:1710)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:2455)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:1912)
	at analysis.pta.MemoryStepper.step(MemoryStepper.kt:52)
	at analysis.pta.PointsToAnalysis.transformCommand(PointsToAnalysis.kt:1377)
	at analysis.pta.PointsToAnalysis.access$transformCommand(PointsToAnalysis.kt:170)
	at analysis.pta.PointsToAnalysis$7.invoke(PointsToAnalysis.kt:1637)
	... 45 more
[ForkJoinPool-1-worker-6] WARN ALWAYS - Pointer analysis for optimization failed in internal function ShortStrings.toString(ShortString sstr) returns (string) (when called from external function eip712Domain() of contract PermissionVaultHarness).  Error code 1277565207
[ForkJoinPool-1-worker-6] WARN POINTS_TO - Pointer analysis for optimization failed while analyzing PermissionVaultHarness.eip712Domain @ LTACCmd(ptr=CmdPointer(block=18625_1004_0_0_1_0, pos=13), cmd=ByteStore R64:bv256 R55:bv256 tacM:bytemap (3076:16:16:0xce4604a0000000000000000000000020) // ShortStrings.sol)
analysis.pta.PointsToAnalysisFailedException: While stepped abstract states
	at analysis.pta.PointsToAnalysis.PointsToAnalysisFailedException(PointsToAnalysis.kt:1671)
	at analysis.pta.PointsToAnalysis.PointsToAnalysisFailedException$default(PointsToAnalysis.kt:1671)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:932)
	at analysis.pta.PointsToAnalysis.access$transformBlock(PointsToAnalysis.kt:170)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1514)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1472)
	at analysis.worklist.WorklistIteration.step(WorklistIteration.kt:83)
	at analysis.worklist.WorklistIteration.submit(WorklistIteration.kt:56)
	at analysis.worklist.StatefulWorklistIteration.submit(WorklistIteration.kt:112)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:1620)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:170)
	at analysis.PointerAnalysis.runAnalysis(PointerAnalysis.kt:58)
	at optimizer.OptimizeBasedOnPointsToAnalysis$doWork$1$1.invoke(OptimizeBasedOnPointsToAnalysis.kt:260)
	at optimizer.OptimizeBasedOnPointsToAnalysis$doWork$1$1.invoke(OptimizeBasedOnPointsToAnalysis.kt:262)
	at verifier.CodeAnalysis.runAnalysis(CodeTransformers.kt:83)
	at optimizer.OptimizeBasedOnPointsToAnalysis.doWork(OptimizeBasedOnPointsToAnalysis.kt:262)
	at scene.ContractClass$Companion$standardProverMethodTransforms$1$49.invoke(ContractClass.kt:411)
	at scene.ContractClass$Companion$standardProverMethodTransforms$1$49.invoke(ContractClass.kt:410)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.MEMORY_SPLITTER_AND_BRANCH_PRUNER.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ContractUtils$transformMethod_$$inlined$inCode$1.invoke(CallStackAnnotation.kt:208)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.eip712Domain$$.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.transformMethod_(ContractUtils.kt:584)
	at verifier.ContractUtils.transformMethod(ContractUtils.kt:268)
	at scene.ContractClass$methods$1$_methods$1$1$1$1.invoke(ContractClass.kt:486)
	at scene.ContractClass$methods$1$_methods$1$1$1$1.invoke(ContractClass.kt:473)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass$methods$1$_methods$1$1$invoke$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.eip712Domain$$.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$methods$1$_methods$1$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$methods$1$_methods$1$1.invoke(ContractClass.kt:469)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: analysis.pta.AnalysisFailureException: Unsafe write to invalid base pointer ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]) (R64:bv256)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2534)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2455)
	at analysis.pta.PointsToGraph.updateHeap(PointerSemantics.kt:1710)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:2455)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:1912)
	at analysis.pta.MemoryStepper.step(MemoryStepper.kt:52)
	at analysis.pta.PointsToAnalysis.transformCommand(PointsToAnalysis.kt:1377)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:921)
	... 49 more
[ForkJoinPool-1-worker-26] WARN POINTS_TO - Unsafe write byte write location R691:bv256
[ForkJoinPool-1-worker-26] WARN POINTS_TO - While stepping LTACCmd(ptr=CmdPointer(block=17989_997_0_0_0_0, pos=6), cmd=ByteStoreSingle R691:bv256 R694:bv256 tacM:bytemap (19207:27:3:0xce4604a0000000000000000000000020) // PermissionVault.sol)
analysis.pta.AnalysisFailureException: Unsafe write to R691:bv256
	at analysis.pta.PointerSemantics.writeSingleMemory(PointerSemantics.kt:2420)
	at analysis.pta.PointerSemantics.writeSingleMemory(PointerSemantics.kt:1912)
	at analysis.pta.MemoryStepper.step(MemoryStepper.kt:60)
	at analysis.pta.PointsToAnalysis.transformCommand(PointsToAnalysis.kt:1377)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:921)
	at analysis.pta.PointsToAnalysis.access$transformBlock(PointsToAnalysis.kt:170)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1514)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1472)
	at analysis.worklist.WorklistIteration.step(WorklistIteration.kt:83)
	at analysis.worklist.WorklistIteration.submit(WorklistIteration.kt:56)
	at analysis.worklist.StatefulWorklistIteration.submit(WorklistIteration.kt:112)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:1620)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:170)
	at analysis.PointerAnalysis.runAnalysis(PointerAnalysis.kt:58)
	at optimizer.OptimizeBasedOnPointsToAnalysis$doWork$1$1.invoke(OptimizeBasedOnPointsToAnalysis.kt:260)
	at optimizer.OptimizeBasedOnPointsToAnalysis$doWork$1$1.invoke(OptimizeBasedOnPointsToAnalysis.kt:262)
	at verifier.CodeAnalysis.runAnalysis(CodeTransformers.kt:83)
	at optimizer.OptimizeBasedOnPointsToAnalysis.doWork(OptimizeBasedOnPointsToAnalysis.kt:262)
	at scene.ContractClass$Companion$standardProverMethodTransforms$1$49.invoke(ContractClass.kt:411)
	at scene.ContractClass$Companion$standardProverMethodTransforms$1$49.invoke(ContractClass.kt:410)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.MEMORY_SPLITTER_AND_BRANCH_PRUNER.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ContractUtils$transformMethod_$$inlined$inCode$1.invoke(CallStackAnnotation.kt:208)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.validateUserOp$$address$uint256$bytes$bytes$bytes32$uint256$bytes32$bytes$bytes$$bytes32$.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.transformMethod_(ContractUtils.kt:584)
	at verifier.ContractUtils.transformMethod(ContractUtils.kt:268)
	at scene.ContractClass$methods$1$_methods$1$1$1$1.invoke(ContractClass.kt:486)
	at scene.ContractClass$methods$1$_methods$1$1$1$1.invoke(ContractClass.kt:473)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass$methods$1$_methods$1$1$invoke$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.validateUserOp$$address$uint256$bytes$bytes$bytes32$uint256$bytes32$bytes$bytes$$bytes32$.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$methods$1$_methods$1$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$methods$1$_methods$1$1.invoke(ContractClass.kt:469)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[ForkJoinPool-1-worker-26] WARN ALWAYS - Pointer analysis for optimization failed in internal function PermissionVault._slice(bytes data, uint256 start) returns (bytes) (when called from external function validateUserOp(PackedUserOperation,bytes32) of contract PermissionVaultHarness).  Error code 1277565207
[ForkJoinPool-1-worker-26] WARN POINTS_TO - Pointer analysis for optimization failed while analyzing PermissionVaultHarness.validateUserOp @ LTACCmd(ptr=CmdPointer(block=17989_997_0_0_0_0, pos=6), cmd=ByteStoreSingle R691:bv256 R694:bv256 tacM:bytemap (19207:27:3:0xce4604a0000000000000000000000020) // PermissionVault.sol)
analysis.pta.PointsToAnalysisFailedException: While stepped abstract states
	at analysis.pta.PointsToAnalysis.PointsToAnalysisFailedException(PointsToAnalysis.kt:1671)
	at analysis.pta.PointsToAnalysis.PointsToAnalysisFailedException$default(PointsToAnalysis.kt:1671)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:932)
	at analysis.pta.PointsToAnalysis.access$transformBlock(PointsToAnalysis.kt:170)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1514)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1472)
	at analysis.worklist.WorklistIteration.step(WorklistIteration.kt:83)
	at analysis.worklist.WorklistIteration.submit(WorklistIteration.kt:56)
	at analysis.worklist.StatefulWorklistIteration.submit(WorklistIteration.kt:112)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:1620)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:170)
	at analysis.PointerAnalysis.runAnalysis(PointerAnalysis.kt:58)
	at optimizer.OptimizeBasedOnPointsToAnalysis$doWork$1$1.invoke(OptimizeBasedOnPointsToAnalysis.kt:260)
	at optimizer.OptimizeBasedOnPointsToAnalysis$doWork$1$1.invoke(OptimizeBasedOnPointsToAnalysis.kt:262)
	at verifier.CodeAnalysis.runAnalysis(CodeTransformers.kt:83)
	at optimizer.OptimizeBasedOnPointsToAnalysis.doWork(OptimizeBasedOnPointsToAnalysis.kt:262)
	at scene.ContractClass$Companion$standardProverMethodTransforms$1$49.invoke(ContractClass.kt:411)
	at scene.ContractClass$Companion$standardProverMethodTransforms$1$49.invoke(ContractClass.kt:410)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.MEMORY_SPLITTER_AND_BRANCH_PRUNER.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ContractUtils$transformMethod_$$inlined$inCode$1.invoke(CallStackAnnotation.kt:208)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.validateUserOp$$address$uint256$bytes$bytes$bytes32$uint256$bytes32$bytes$bytes$$bytes32$.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.transformMethod_(ContractUtils.kt:584)
	at verifier.ContractUtils.transformMethod(ContractUtils.kt:268)
	at scene.ContractClass$methods$1$_methods$1$1$1$1.invoke(ContractClass.kt:486)
	at scene.ContractClass$methods$1$_methods$1$1$1$1.invoke(ContractClass.kt:473)
	at cache.CacheManager$withCache$2.invoke(CacheManager.kt:97)
	at cache.CacheManager.cacheSaneWithFallback(CacheManager.kt:81)
	at cache.CacheManager.withCache-tELnxpg(CacheManager.kt:89)
	at scene.CachingScene$loadedContracts$2$res$1$1$doLoad$2$1.load(CachingScene.kt:378)
	at scene.ContractClass$methods$1$_methods$1$1$invoke$$inlined$inCode$1.invoke(CallStackAnnotation.kt:198)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.validateUserOp$$address$uint256$bytes$bytes$bytes32$uint256$bytes32$bytes$bytes$$bytes32$.invoke(CallStackAnnotation.kt:96)
	at scene.ContractClass$methods$1$_methods$1$1.invoke(ContractClass.kt:569)
	at scene.ContractClass$methods$1$_methods$1$1.invoke(ContractClass.kt:469)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: analysis.pta.AnalysisFailureException: Unsafe write to R691:bv256
	at analysis.pta.PointerSemantics.writeSingleMemory(PointerSemantics.kt:2420)
	at analysis.pta.PointerSemantics.writeSingleMemory(PointerSemantics.kt:1912)
	at analysis.pta.MemoryStepper.step(MemoryStepper.kt:60)
	at analysis.pta.PointsToAnalysis.transformCommand(PointsToAnalysis.kt:1377)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:921)
	... 49 more
The scene contains 24 contracts:
AgentRegistry : 0xce4604a0000000000000000000000048,
AuditLogger : 0xce4604a000000000000000000000005c,
PermissionVaultHarness : 0xce4604a0000000000000000000000020,
RevocationRegistry : 0xce4604a0000000000000000000000074,
SpendTracker : 0xce4604a000000000000000000000008e,
ecrecover : 0x1,
sha256 : 0x2,
ripemd160 : 0x3,
identity : 0x4,
bigmod : 0x5,
bn256Add : 0x6,
bn256ScalarMul : 0x7,
bn256Pairing : 0x8,
Precompiled244 : 0xf4,
Precompiled245 : 0xf5,
Precompiled246 : 0xf6,
Precompiled247 : 0xf7,
Precompiled248 : 0xf8,
Precompiled249 : 0xf9,
Precompiled250 : 0xfa,
Precompiled251 : 0xfb,
Precompiled252 : 0xfc,
Precompiled253 : 0xfd,
Precompiled254 : 0xfe
Running initial transformations
[ForkJoinPool-1-worker-26] WARN ALLOC - In ecrecover: Found multiple (or zero) initial writes: []
[ForkJoinPool-1-worker-15] WARN ALLOC - In identity: Found multiple (or zero) initial writes: []
[ForkJoinPool-1-worker-6] WARN ALLOC - In sha256: Found multiple (or zero) initial writes: []
[ForkJoinPool-1-worker-10] WARN INLINER - Failed to project at LTACCmd(ptr=CmdPointer(block=7095_1012_0_0_0_396, pos=1), cmd=SummaryCmd  )
[ForkJoinPool-1-worker-29] WARN POINTS_TO - Definitely invalid write to base pointer ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]) (R64:bv256) at LTACCmd(ptr=CmdPointer(block=18625_1004_0_0_1_0, pos=13), cmd=ByteStore R64:bv256 R55:bv256 tacM:bytemap (3076:16:16:0xce4604a0000000000000000000000020) // ShortStrings.sol)
[ForkJoinPool-1-worker-29] WARN POINTS_TO - While stepping LTACCmd(ptr=CmdPointer(block=18625_1004_0_0_1_0, pos=13), cmd=ByteStore R64:bv256 R55:bv256 tacM:bytemap (3076:16:16:0xce4604a0000000000000000000000020) // ShortStrings.sol)
analysis.pta.AnalysisFailureException: Unsafe write to invalid base pointer ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]) (R64:bv256)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2534)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2455)
	at analysis.pta.PointsToGraph.updateHeap(PointerSemantics.kt:1710)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:2455)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:1912)
	at analysis.pta.MemoryStepper.step(MemoryStepper.kt:52)
	at analysis.pta.PointsToAnalysis.transformCommand(PointsToAnalysis.kt:1377)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:921)
	at analysis.pta.PointsToAnalysis.access$transformBlock(PointsToAnalysis.kt:170)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1514)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1472)
	at analysis.worklist.WorklistIteration.step(WorklistIteration.kt:83)
	at analysis.worklist.WorklistIteration.submit(WorklistIteration.kt:56)
	at analysis.worklist.StatefulWorklistIteration.submit(WorklistIteration.kt:112)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:1620)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:170)
	at analysis.PointerAnalysis.runAnalysis(PointerAnalysis.kt:58)
	at analysis.icfg.CallGraphBuilder.doSigAndInputAnalysis(CallGraphBuilder.kt:4410)
	at analysis.icfg.CallGraphBuilder.doSigAndInputAndCalleeAnalysis(CallGraphBuilder.kt:4574)
	at verifier.IntegrativeChecker$runInitialTransformations$3$1.invoke(IntegrativeChecker.kt:267)
	at verifier.IntegrativeChecker$runInitialTransformations$3$1.invoke(IntegrativeChecker.kt:265)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.EXTCALL_RESOLUTION.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ContractUtils$transformMethod_$$inlined$inCode$1.invoke(CallStackAnnotation.kt:208)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.eip712Domain$$.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.transformMethod_(ContractUtils.kt:584)
	at verifier.ContractUtils.transformMethodInPlace(ContractUtils.kt:253)
	at verifier.IntegrativeChecker$runInitialTransformations$3.invoke(IntegrativeChecker.kt:262)
	at verifier.IntegrativeChecker$runInitialTransformations$3.invoke(IntegrativeChecker.kt:261)
	at scene.IContractClass$mapMethodsInPlace$1$1.invoke(IContractClass.kt:167)
	at scene.IContractClass$mapMethodsInPlace$1$1.invoke(IContractClass.kt:166)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.tryRemoveAndExec(ForkJoinPool.java:1351)
	at java.base/java.util.concurrent.ForkJoinTask.awaitDone(ForkJoinTask.java:422)
